OrderID,OrderDate,CustomerID,ProductID,Region,Channel,Quantity,UnitPrice,Discount,COGS
95,2024-02-09,262,40,North,Mobile App,3,1548,0,904.28
96,2024-04-09,179,75,East,Mobile App,4,1544,20,822.96
97,2024-11-26,76,79,South,Website,1,733,10,394.88
98,2024-05-11,102,70,South,Mobile App,1,1311,0,924.29
99,2024-12-01,39,95,South,Marketplace,2,2324,0,1364.69
100,2024-11-17,253,6,West,Mobile App,1,1217,10,915.35
101,2024-10-23,230,94,East,Marketplace,1,2888,0,2088.96
102,2024-11-17,162,34,South,Website,1,841,20,609.02
103,2024-08-28,227,86,East,Mobile App,2,891,10,468.95
104,2024-10-29,29,53,East,Mobile App,1,2159,0,1209.34
105,2024-06-07,237,50,West,Website,1,2234,0,1390.42
106,2024-07-07,147,18,North,Mobile App,1,860,20,625.43
107,2024-02-16,260,73,West,Website,3,528,10,268.94
108,2024-10-10,22,19,West,Marketplace,1,708,20,564.14
109,2024-10-19,97,47,East,Mobile App,4,1596,10,855.58
110,2024-09-13,78,91,North,Website,1,2038,0,1379.08
111,2024-06-24,44,46,South,Website,1,1029,30,746.95
112,2024-12-28,225,66,West,Mobile App,1,907,20,567.53
113,2024-11-08,82,50,East,Website,1,972,0,578.18
114,2024-05-24,199,2,West,Mobile App,2,2261,0,1343.88
115,2024-12-13,27,68,East,Website,1,1336,10,866.96
116,2024-02-18,286,94,West,Website,3,1173,20,608.97
117,2024-12-02,77,42,East,Website,2,1342,0,677.49
118,2024-12-05,73,86,East,Website,3,2294,10,1434.67
119,2024-12-01,201,96,South,Mobile App,1,642,0,487.39
120,2024-02-13,159,40,West,Mobile App,1,1030,0,689.37
121,2024-06-17,66,25,North,Mobile App,2,2707,10,2061.74
122,2024-08-04,261,25,East,Website,1,2023,0,1179.61
123,2024-06-07,93,78,South,Website,1,2819,0,1425.47
124,2024-09-05,99,88,South,Marketplace,2,992,0,729.84
125,2024-03-20,40,6,East,Marketplace,3,1816,0,1207.17
126,2024-02-21,260,67,North,Mobile App,3,808,20,480.8
127,2024-11-12,68,33,West,Website,1,1803,0,1326.94
128,2024-04-02,85,25,West,Website,1,1516,20,1079.26
129,2024-07-05,122,25,West,Mobile App,1,1273,0,640.35
130,2024-08-17,120,43,South,Website,1,1524,0,1093.82
131,2024-08-28,100,60,East,Mobile App,3,1355,30,997.52
132,2024-10-19,226,85,West,Mobile App,1,1596,0,1232.6
133,2024-07-14,258,44,West,Marketplace,4,2300,0,1638.64
134,2024-04-12,71,29,East,Website,1,1595,10,1157.41
135,2024-09-03,191,43,North,Mobile App,3,2393,10,1593.81
136,2024-09-21,64,43,East,Website,1,2419,20,1855.97
137,2024-03-23,140,43,West,Marketplace,1,969,10,501.75
138,2024-03-16,224,87,North,Marketplace,1,761,0,564.98
139,2024-04-23,231,77,East,Marketplace,2,1553,10,936.61
140,2024-07-31,28,65,West,Mobile App,4,1093,20,742.95
141,2024-04-30,198,47,North,Website,4,2727,20,1757.72
142,2024-01-15,164,3,North,Marketplace,4,1016,0,706.57
143,2024-11-28,172,21,South,Website,1,2025,10,1039.52
144,2024-05-26,242,23,South,Mobile App,1,1232,10,829.39
145,2024-08-28,230,88,North,Marketplace,4,2846,0,1897.58
146,2024-01-10,132,12,South,Marketplace,1,2901,10,2192.83
147,2024-10-07,271,14,West,Website,3,2494,0,1389.87
148,2024-05-27,122,16,East,Website,4,817,0,646.08
149,2024-05-02,215,9,West,Website,2,566,30,392.03
150,2024-09-12,275,2,North,Mobile App,4,2505,10,1527.55
151,2024-10-21,124,31,South,Website,1,1250,0,912.3
152,2024-01-01,181,57,South,Mobile App,1,698,10,405.37
153,2024-04-05,44,43,East,Website,1,2463,0,1969.34
154,2024-09-26,279,63,North,Website,2,1662,0,1262.38
155,2024-08-28,23,17,West,Marketplace,1,949,20,612.74
156,2024-05-09,9,71,East,Mobile App,1,2232,20,1783.41
157,2024-06-25,124,10,North,Mobile App,4,1840,0,1008.37
158,2024-06-19,69,94,North,Website,1,2617,0,1930.47
159,2024-06-22,90,57,West,Marketplace,1,2227,10,1459.58
160,2024-09-02,94,75,South,Website,1,1200,10,630.59
161,2024-08-22,19,13,East,Website,1,567,10,396.1
162,2024-04-12,22,57,East,Marketplace,1,1454,10,739.33
163,2024-09-20,204,18,West,Website,1,2309,0,1381.95
164,2024-11-27,98,19,East,Website,1,398,20,247.26
165,2024-01-25,170,82,East,Website,2,1338,0,994.75
166,2024-07-07,224,67,West,Mobile App,2,1285,10,961.03
167,2024-07-16,174,48,South,Website,1,2466,0,1688.79
168,2024-09-11,189,95,East,Marketplace,2,2191,0,1348.97
169,2024-08-05,41,80,West,Mobile App,4,1969,10,1528.77
170,2024-04-02,280,37,East,Website,1,2632,0,1572.93
171,2024-02-10,168,31,East,Website,4,2977,10,1867.12
172,2024-11-04,219,13,South,Mobile App,4,2298,0,1775.4
173,2024-06-28,229,78,North,Mobile App,3,2112,0,1162.7
174,2024-06-29,223,49,East,Mobile App,3,1493,10,813.93
175,2024-01-30,39,11,West,Website,2,2217,0,1222.57
176,2024-12-13,82,84,North,Website,3,1541,0,1021.01
177,2024-11-07,225,35,North,Website,2,1959,0,1481.4
178,2024-04-30,188,49,East,Website,4,2296,20,1736.39
179,2024-10-17,17,22,South,Mobile App,3,986,0,709.09
180,2024-07-08,191,80,West,Mobile App,1,692,0,429.94
181,2024-10-20,71,57,East,Website,4,886,10,617.25
182,2024-11-28,143,66,South,Marketplace,2,771,0,441.4
183,2024-01-14,96,47,West,Mobile App,1,2123,20,1315.58
184,2024-10-14,61,64,East,Mobile App,3,1734,10,1227.72
185,2024-12-26,229,6,South,Marketplace,3,1544,0,1181.84
186,2024-05-26,252,30,South,Website,3,2576,0,1360.25
187,2024-02-07,232,49,South,Marketplace,3,1434,10,1015.55
188,2024-08-15,45,43,East,Mobile App,1,1041,10,608.44
189,2024-12-29,34,29,East,Marketplace,4,1381,0,1003.96
190,2024-03-21,90,2,East,Mobile App,5,2022,20,1374.19
191,2024-03-03,103,16,South,Website,3,1141,10,808.65
192,2024-09-09,14,92,East,Mobile App,3,997,20,750.91
193,2024-07-07,240,33,South,Mobile App,1,1833,0,1067.07
194,2024-02-14,34,13,East,Website,1,1646,20,1286.35
195,2024-09-02,270,49,West,Mobile App,1,943,10,734.96
196,2024-10-21,38,37,South,Marketplace,2,1228,10,852.99
197,2024-11-24,38,57,West,Website,4,1500,0,1045.16
198,2024-09-21,177,34,South,Marketplace,1,1647,0,824.15
199,2024-10-09,94,33,South,Website,1,1723,0,1066.26
200,2024-01-29,64,91,South,Website,2,410,20,294.66
201,2024-03-23,166,17,South,Website,1,572,0,318.37
202,2024-09-22,146,9,North,Website,4,1184,0,654.63
203,2024-11-21,283,81,East,Website,3,1481,10,896.93
204,2024-06-04,274,80,North,Mobile App,3,2503,0,1519.4
205,2024-03-27,298,74,South,Website,1,337,0,183.88
206,2024-11-15,173,31,North,Marketplace,1,2901,0,1730.83
207,2024-01-15,42,68,North,Marketplace,1,1587,0,938.02
208,2024-10-22,136,51,South,Mobile App,2,2756,30,1988.32
209,2024-08-01,16,99,West,Marketplace,2,2097,0,1138.65
210,2024-10-06,149,49,East,Website,2,1737,0,1327.46
211,2024-12-16,208,32,East,Website,1,422,10,238.94
212,2024-12-18,31,28,South,Website,3,560,20,337.42
213,2024-09-04,238,59,South,Website,1,782,0,451.85
214,2024-03-14,161,27,East,Mobile App,1,1931,0,1221.06
215,2024-06-25,205,84,South,Mobile App,1,1094,0,701.89
216,2024-09-20,288,50,North,Website,1,1990,0,1473.46
217,2024-08-26,63,27,East,Website,1,304,20,241.55
218,2024-03-13,50,76,North,Website,1,868,10,672.14
219,2024-07-15,215,74,South,Marketplace,2,2918,10,2102.09
220,2024-03-22,168,16,East,Website,2,1269,20,879.53
221,2024-03-22,256,66,West,Website,2,737,0,518.89
222,2024-06-06,255,90,North,Website,2,2898,30,1623.91
223,2024-07-20,259,5,West,Marketplace,1,573,0,354.39
224,2024-04-20,299,100,East,Website,2,2067,0,1591.2
225,2024-05-24,254,75,West,Website,2,436,20,336.54
226,2024-01-05,56,73,West,Website,5,451,20,230.8
227,2024-05-15,188,1,West,Website,1,2445,10,1402.97
228,2024-07-24,27,70,South,Website,2,1720,20,1231.4
229,2024-05-27,38,77,West,Mobile App,5,2196,0,1131.08
230,2024-10-08,144,9,North,Website,2,2338,10,1436.82
231,2024-02-19,202,64,East,Mobile App,3,2163,0,1606.97
232,2024-06-22,286,76,East,Mobile App,1,2240,0,1654.21
233,2024-04-11,261,39,West,Mobile App,5,1799,0,1118.71
234,2024-01-24,20,92,South,Mobile App,1,379,20,205.42
235,2024-08-30,266,78,West,Website,4,2136,20,1172.64
236,2024-09-20,72,24,East,Marketplace,3,2233,0,1384.83
237,2024-06-12,84,48,West,Marketplace,2,1880,0,1172.56
238,2024-06-02,173,2,West,Mobile App,4,1115,10,616.3
239,2024-06-02,244,44,North,Website,1,902,10,515.26
240,2024-12-10,57,49,West,Mobile App,1,2712,10,1411.06
241,2024-12-18,14,15,West,Website,2,2614,10,1705.2
242,2024-12-01,297,11,South,Mobile App,1,1127,20,672.53
243,2024-10-25,246,74,South,Mobile App,1,1045,0,640.78
244,2024-11-13,195,63,South,Marketplace,1,2280,0,1434.05
245,2024-05-04,17,58,North,Website,1,1752,0,1263.43
246,2024-08-13,161,81,West,Website,1,2502,0,1289.01
247,2024-12-19,105,39,West,Mobile App,2,2399,10,1485.11
248,2024-11-09,242,6,North,Mobile App,2,897,20,462.0
249,2024-09-22,107,92,East,Marketplace,1,1911,10,1018.91
250,2024-09-01,270,80,West,Website,1,2876,0,2168.79
251,2024-03-29,236,38,East,Mobile App,3,2267,10,1522.34
252,2024-12-12,136,81,West,Website,1,307,10,215.68
253,2024-05-06,143,76,East,Website,1,518,10,348.18
254,2024-06-01,148,97,South,Mobile App,1,776,20,538.68
255,2024-09-07,163,59,West,Website,1,1678,0,1192.64
256,2024-05-20,148,35,North,Mobile App,2,2940,10,2072.16
257,2024-10-05,195,9,West,Marketplace,2,2382,0,1870.14
258,2024-03-15,149,53,North,Website,1,2865,0,1588.12
259,2024-02-10,178,12,West,Mobile App,1,2694,20,2022.03
260,2024-09-02,110,26,South,Marketplace,1,353,0,225.86
261,2024-05-18,288,22,East,Website,5,2358,0,1625.72
262,2024-11-11,123,14,South,Website,1,703,10,408.96
263,2024-09-28,116,65,South,Website,2,2396,20,1491.34
264,2024-07-30,170,87,West,Website,3,2370,10,1516.3
265,2024-03-11,3,16,South,Website,1,2430,10,1758.6
266,2024-08-31,245,20,South,Mobile App,3,2988,10,2080.17
267,2024-05-27,165,89,East,Mobile App,2,1883,0,1266.53
268,2024-02-15,294,58,South,Mobile App,1,574,0,299.01
269,2024-01-20,90,60,West,Marketplace,1,2808,0,1990.76
270,2024-03-31,19,31,West,Mobile App,1,691,0,547.26
271,2024-04-05,149,9,North,Website,2,881,20,546.01
272,2024-10-17,55,93,East,Website,5,2183,10,1637.16
273,2024-11-24,279,86,West,Marketplace,2,599,0,317.49
274,2024-03-09,259,77,West,Website,2,2617,20,1824.37
275,2024-02-27,170,80,South,Mobile App,2,2525,10,1397.81
276,2024-11-27,132,49,South,Website,1,1539,0,836.98
277,2024-06-21,152,93,South,Website,1,2615,10,1523.23
278,2024-11-23,208,40,West,Mobile App,1,1925,0,1396.83
279,2024-02-14,206,42,North,Website,3,1306,10,986.07
280,2024-03-12,245,11,East,Marketplace,2,2136,0,1386.0
281,2024-01-04,134,60,West,Website,1,2760,0,1653.87
282,2024-05-16,169,26,East,Mobile App,5,2008,0,1267.91
283,2024-10-20,6,34,East,Mobile App,3,701,10,385.06
284,2024-12-20,121,85,North,Mobile App,2,1051,0,819.81
285,2024-08-26,158,91,South,Website,1,440,20,256.39
286,2024-09-14,160,100,North,Mobile App,4,1917,10,1403.35
287,2024-05-31,189,58,South,Website,2,1910,20,1006.85
288,2024-03-09,245,34,South,Website,4,386,20,294.43
289,2024-11-06,192,57,West,Mobile App,4,2322,0,1429.37
290,2024-08-29,276,56,South,Mobile App,1,1422,10,803.79
291,2024-12-14,42,92,West,Mobile App,1,385,10,226.31
292,2024-07-04,40,8,North,Website,3,1239,0,743.17
293,2024-10-07,259,87,South,Mobile App,1,1358,0,889.21
294,2024-03-17,85,51,East,Marketplace,2,1810,0,1388.06
295,2024-08-14,60,22,South,Mobile App,2,418,30,224.86
296,2024-09-07,47,49,West,Marketplace,1,2273,30,1690.47
297,2024-08-20,68,86,West,Website,1,548,0,339.68
298,2024-01-30,287,73,West,Mobile App,1,1928,10,1319.89
299,2024-06-06,12,96,West,Website,2,775,0,392.84
300,2024-01-02,112,43,North,Website,4,2519,30,1371.45
301,2024-06-25,33,79,North,Marketplace,3,1113,20,858.54
302,2024-02-05,242,46,North,Website,2,319,0,203.79
303,2024-04-02,70,88,West,Website,4,310,0,224.37
304,2024-07-14,230,61,West,Website,1,2824,10,1872.39
305,2024-12-15,277,60,South,Mobile App,4,860,10,545.39
306,2024-06-27,61,6,South,Marketplace,1,2214,10,1614.22
307,2024-07-20,271,94,South,Mobile App,1,1747,10,986.34
308,2024-04-24,2,41,North,Marketplace,1,559,10,398.31
309,2024-08-25,279,50,West,Mobile App,1,2715,10,1556.42
310,2024-04-27,127,35,West,Website,3,2394,10,1859.34
311,2024-05-21,97,61,North,Website,1,342,20,189.34
312,2024-12-04,215,37,North,Website,1,2667,0,2076.7
313,2024-02-04,52,68,North,Website,1,598,0,387.13
314,2024-12-10,25,84,South,Mobile App,4,829,10,632.73
315,2024-07-24,225,59,South,Mobile App,1,1115,0,758.8
316,2024-01-29,72,18,East,Website,2,436,30,277.34
317,2024-10-21,164,97,East,Website,2,1452,0,1100.13
318,2024-03-14,267,94,South,Website,1,806,10,417.96
319,2024-05-20,32,62,South,Mobile App,3,607,0,437.34
320,2024-08-06,285,61,West,Website,3,1720,0,983.87
321,2024-06-25,196,57,East,Mobile App,1,1977,0,1530.18
322,2024-07-28,77,64,East,Website,3,1873,10,1347.93
323,2024-10-02,243,17,South,Marketplace,3,1241,10,960.17
324,2024-06-02,74,40,West,Marketplace,1,2322,10,1583.4
325,2024-10-14,212,24,West,Mobile App,1,2937,10,1737.3
326,2024-03-09,199,50,South,Website,1,1193,0,851.87
327,2024-06-18,41,21,West,Marketplace,1,812,10,515.02
328,2024-02-17,275,31,South,Website,3,1195,10,943.75
329,2024-07-12,21,88,North,Website,2,1665,10,1244.2
330,2024-10-27,287,21,South,Website,3,2976,30,2094.56
331,2024-06-19,156,43,North,Website,2,919,10,543.3
332,2024-04-07,61,29,West,Marketplace,3,2351,0,1212.43
333,2024-12-22,105,28,West,Marketplace,1,424,0,313.54
334,2024-10-09,165,51,East,Website,4,864,0,662.01
335,2024-09-30,184,5,East,Website,1,2386,0,1875.16
336,2024-09-19,255,96,West,Website,2,2732,10,1895.41
337,2024-08-28,164,90,South,Website,1,1361,0,956.05
338,2024-07-30,24,19,South,Mobile App,1,2219,30,1660.71
339,2024-01-09,134,10,West,Website,1,507,20,370.34
340,2024-04-10,169,86,South,Website,1,2902,0,1612.07
341,2024-05-05,256,88,East,Website,2,2429,0,1479.82
342,2024-09-07,252,96,West,Website,1,1173,10,879.9
343,2024-06-29,87,47,South,Mobile App,1,2734,10,1591.05
344,2024-09-07,95,89,North,Mobile App,2,1994,20,1002.98
345,2024-02-08,25,89,North,Website,4,1566,0,1179.66
346,2024-11-18,119,84,North,Mobile App,1,2272,20,1666.68
347,2024-01-05,112,31,West,Website,2,1039,0,704.71
348,2024-11-12,248,20,West,Website,1,1284,20,953.17
349,2024-09-29,283,71,West,Website,1,2972,20,2019.52
350,2024-09-28,141,60,East,Website,1,1930,10,1420.92
351,2024-12-23,221,9,South,Website,3,1920,10,1098.26
352,2024-02-19,269,35,South,Website,1,1091,10,793.54
353,2024-11-13,270,90,East,Marketplace,2,2854,0,2000.8
354,2024-05-16,204,64,North,Website,5,555,10,379.66
355,2024-07-26,236,51,South,Marketplace,1,327,10,195.25
356,2024-04-25,154,88,North,Mobile App,5,2994,10,1766.67
357,2024-11-28,17,51,North,Website,1,1090,10,809.39
358,2024-07-12,283,48,West,Website,2,406,0,300.18
359,2024-01-05,88,21,North,Website,1,1368,0,1048.81
360,2024-08-10,170,11,North,Marketplace,2,605,0,304.27
361,2024-01-22,118,77,South,Marketplace,2,1775,0,990.75
362,2024-12-20,291,16,West,Website,4,544,10,416.99
363,2024-02-08,144,40,North,Website,4,600,0,432.47
364,2024-06-10,9,22,South,Mobile App,1,2137,0,1548.19
365,2024-12-30,204,63,North,Website,2,2753,20,2157.55
366,2024-10-15,124,92,West,Mobile App,2,561,0,435.03
367,2024-10-03,170,56,West,Mobile App,1,2020,20,1501.25
368,2024-03-12,41,38,East,Website,1,674,0,484.53
369,2024-08-11,119,68,North,Website,1,2729,30,1672.79
370,2024-11-10,204,57,East,Website,1,2274,0,1818.7
371,2024-05-19,231,68,West,Website,4,1574,20,1059.1
372,2024-10-10,193,67,West,Website,2,2693,10,1921.6
373,2024-10-26,195,55,North,Mobile App,1,353,10,230.02
374,2024-05-31,127,75,North,Website,1,2554,0,1901.14
375,2024-03-19,195,6,South,Mobile App,1,871,0,502.6
376,2024-06-11,185,65,North,Website,3,1791,0,1317.3
377,2024-06-06,228,92,East,Mobile App,1,2980,0,2220.0
378,2024-02-22,68,91,North,Website,2,797,0,598.21
379,2024-08-17,286,22,West,Website,3,2143,10,1202.35
380,2024-02-15,182,78,North,Mobile App,2,1506,0,1017.91
381,2024-06-15,198,88,North,Website,1,771,20,545.34
382,2024-07-17,44,47,South,Mobile App,2,2819,0,2030.15
383,2024-03-27,195,100,South,Website,2,2972,0,2150.45
384,2024-06-03,138,53,West,Website,3,1988,10,1103.44
385,2024-03-26,223,12,East,Website,1,2294,0,1639.16
386,2024-09-04,40,62,East,Website,1,1172,0,616.13
387,2024-05-06,254,35,South,Website,1,913,0,535.83
388,2024-03-10,156,39,North,Marketplace,1,2715,0,2026.79
389,2024-06-19,195,36,East,Website,5,2647,0,1584.93
390,2024-08-08,70,57,East,Website,2,311,0,182.66
391,2024-12-21,103,6,West,Website,1,2284,30,1667.98
392,2024-07-22,164,2,East,Mobile App,3,940,0,517.08
393,2024-11-20,252,76,South,Website,1,317,0,218.3
394,2024-05-23,202,14,East,Website,1,698,0,488.06
395,2024-10-15,103,29,South,Mobile App,2,1834,20,1187.79
396,2024-10-08,14,82,West,Marketplace,2,520,20,282.61
397,2024-04-17,225,44,East,Marketplace,1,1681,20,975.6
398,2024-02-05,210,32,West,Website,1,2339,10,1713.14
399,2024-06-04,124,71,East,Mobile App,1,405,10,253.68
400,2024-08-04,194,10,North,Website,3,1765,20,1103.81
401,2024-11-02,246,54,West,Mobile App,1,1638,10,894.97
402,2024-12-20,215,28,North,Mobile App,1,2524,0,1813.22
403,2024-07-03,275,84,North,Website,1,2368,30,1851.9
404,2024-05-07,182,27,South,Mobile App,2,767,0,476.75
405,2024-01-23,289,15,West,Marketplace,3,2287,0,1369.75
406,2024-06-18,221,45,North,Website,1,1644,20,1155.7
407,2024-05-12,114,89,South,Website,3,2130,10,1503.76
408,2024-07-19,238,35,South,Website,4,2958,20,1781.59
409,2024-01-13,248,91,North,Website,4,2492,0,1854.97
410,2024-02-13,60,51,South,Website,1,2837,0,1498.7
411,2024-06-24,234,41,South,Mobile App,2,863,0,567.24
412,2024-06-27,244,12,North,Website,3,1772,0,1095.09
413,2024-12-22,232,76,East,Website,1,2744,0,1654.56
414,2024-01-23,59,30,North,Marketplace,1,2428,10,1637.36
415,2024-11-27,56,75,South,Marketplace,1,349,0,241.48
416,2024-05-04,265,6,South,Mobile App,2,2558,0,1940.21
417,2024-06-18,287,62,West,Marketplace,3,1237,20,708.67
418,2024-04-28,208,94,South,Website,1,1645,10,1186.95
419,2024-12-02,222,70,West,Website,5,2599,0,2005.58
420,2024-11-10,102,24,West,Mobile App,2,1216,20,810.47
421,2024-07-18,3,28,South,Website,1,424,0,240.44
422,2024-12-26,33,98,North,Mobile App,1,2605,0,1383.61
423,2024-10-01,96,13,East,Website,3,2012,10,1289.33
424,2024-08-22,59,87,East,Mobile App,1,607,0,373.3
425,2024-09-07,271,61,East,Mobile App,5,730,20,509.42
426,2024-11-08,201,35,North,Website,1,469,0,234.64
427,2024-08-22,89,66,East,Marketplace,1,706,0,389.98
428,2024-10-29,44,1,South,Website,1,1439,20,888.96
429,2024-05-02,157,31,North,Website,1,511,0,343.95
430,2024-12-21,73,99,West,Website,2,1763,10,1037.71
431,2024-03-11,295,2,West,Website,1,2694,0,1860.97
432,2024-09-06,276,3,South,Mobile App,1,335,20,254.7
433,2024-09-07,148,84,South,Website,1,2752,0,2050.56
434,2024-08-18,28,17,East,Marketplace,1,2221,10,1454.84
435,2024-09-05,70,90,South,Marketplace,4,2161,0,1720.84
436,2024-10-14,259,95,West,Website,4,1863,0,1418.04
437,2024-09-08,213,53,West,Website,1,2272,0,1181.69
438,2024-02-12,290,98,North,Mobile App,1,2892,30,2227.78
439,2024-04-22,150,24,North,Website,1,1707,0,1115.44
440,2024-10-02,148,95,South,Mobile App,1,2338,10,1232.36
441,2024-10-16,254,18,North,Mobile App,3,1388,0,1009.55
442,2024-05-17,279,54,East,Mobile App,1,477,30,332.16
443,2024-01-22,226,25,South,Marketplace,2,2569,20,1851.56
444,2024-02-22,127,32,East,Marketplace,5,2506,20,1902.56
445,2024-01-17,231,7,East,Website,1,2302,0,1753.04
446,2024-02-14,225,81,North,Mobile App,4,1325,30,746.15
447,2024-05-01,108,57,East,Marketplace,4,1251,0,977.46
448,2024-11-08,220,90,South,Mobile App,1,1182,0,783.05
449,2024-04-15,106,35,North,Mobile App,1,2851,10,2202.02
450,2024-09-29,144,37,South,Website,1,2011,10,1422.62
451,2024-12-26,150,53,East,Mobile App,1,1607,0,840.47
